Client ID;Age;Genre;Localisation;Categories Produit;Montant Total d'Achat (U);Nombre Achat (par mois);Inscription (Annees);Abonnement
1;48;Femme;Urbain;Sport;802;4;8;Premium
2;24;Homme;Rural;Jardin;1681;1;8;Premium
3;33;Femme;Urbain;Maison et Décoration;1736;10;4;Basique
4;22;Femme;Suburbain;Mode;951;6;8;Premium
5;34;Homme;Rural;Électronique;958;2;6;Premium
6;24;Femme;Suburbain;Sport;893;6;1;Basique
7;52;Homme;Urbain;Beauté;1845;9;2;Basique
8;37;Homme;Rural;Mode;839;5;9;Premium
9;51;Homme;Rural;Mode;477;4;4;Basique
10;39;Femme;Rural;Beauté;1814;5;3;Basique
11;33;Femme;Rural;Électronique;744;9;7;Premium
12;38;Homme;Urbain;Maison et Décoration;477;5;8;Premium
13;40;Femme;Urbain;Jardin;1841;4;10;Basique
14;32;Homme;Urbain;Sport;431;8;10;Basique
15;22;Femme;Suburbain;Jardin;1340;6;9;Premium
16;27;Femme;Suburbain;Électronique;702;3;6;Basique
17;51;Femme;Suburbain;Jardin;940;3;4;Premium
18;58;Homme;Suburbain;Sport;173;2;9;Basique
19;37;Femme;Rural;Sport;1645;2;5;Premium
20;43;Femme;Suburbain;Maison et Décoration;469;3;6;Premium
21;26;Homme;Rural;Électronique;1959;8;3;Premium
22;52;Homme;Urbain;Maison et Décoration;1468;1;2;Premium
23;50;Homme;Urbain;Maison et Décoration;1455;5;10;Basique
24;33;Homme;Urbain;Électronique;1870;3;6;Basique
25;46;Femme;Rural;Sport;136;1;8;Premium
26;51;Femme;Suburbain;Sport;308;5;7;Premium
27;32;Homme;Suburbain;Électronique;1231;5;5;Premium
28;56;Femme;Urbain;Mode;146;8;9;Premium
29;45;Femme;Rural;Électronique;973;6;1;Basique
30;56;Homme;Rural;Beauté;1536;10;6;Premium
31;19;Femme;Rural;Mode;1113;1;6;Premium
32;26;Homme;Urbain;Sport;399;6;10;Premium
33;30;Homme;Rural;Mode;1398;3;1;Basique
34;24;Homme;Urbain;Jardin;650;1;1;Premium
35;28;Homme;Suburbain;Maison et Décoration;1774;2;4;Premium
36;34;Femme;Suburbain;Jardin;354;6;7;Basique
37;47;Femme;Urbain;Sport;108;3;10;Basique
38;49;Homme;Urbain;Maison et Décoration;1326;2;5;Premium
39;34;Homme;Urbain;Mode;1141;8;7;Premium
